info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Header.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
